,price,demand,cost,weekend
0,59.21328476727976,6659.0284192080535,11.551362360514075,1
1,61.646423010677424,6495.677554956191,7.185170267205878,1
2,49.6247647150066,6757.902321030749,9.314088476677727,0
3,54.18201566416688,6450.11472230599,11.35941792226969,0
4,54.974732592241864,5892.043103301518,12.176383278645334,0
5,53.62415196462042,5633.691418971152,8.466624134153605,0
6,52.23708817741413,6236.071645946605,9.558510114030524,0
7,60.082954945943044,6752.179142796019,8.208193127381337,1
8,59.128278132710285,6740.615373727537,10.828201775497055,1
9,49.80303501509594,6947.750554757219,9.516062814232857,0
10,51.07115777850194,6682.8185077972485,8.849915918406374,0
11,55.7572995082817,6285.824875443121,6.463380714591818,0
12,50.69027523998373,6240.213067073639,10.24026044623402,0
13,59.78258638184898,5100.849470477336,11.22709015380127,0
14,60.547240652276045,6583.11055188475,14.47180088110279,1
15,60.81944136327812,6192.1662474736895,7.7538851386144065,1
16,54.213917133225685,6057.737507997615,8.304470830894148,0
17,50.78574615982227,5978.6816286799185,12.68365023858,0
18,56.43369445500635,6170.304829912555,10.72989709907696,0
19,51.19007213968124,5661.263873351056,7.153020610589557,0
20,54.75388269675776,6082.468355634923,8.016121341135804,0
21,61.648373714492045,6951.701381525532,7.570241812911053,1
22,65.35903718100565,6658.258785825302,7.305899373729201,1
23,57.12847507745525,5573.710545785436,7.5853355956459385,0
24,57.61605912597999,5983.909357278251,11.907697646394208,0
25,54.56331473071089,5897.721021637323,9.769675701344116,0
26,55.027123839768635,5639.936707970422,9.388297720231618,0
27,57.57685120514751,5747.591035143871,6.294783776710071,0
28,57.50554978006985,7191.283013966792,6.926580792584666,1
29,64.42807483852187,6312.768389483178,12.660055734492442,1
30,54.545944683450315,6155.809763176732,6.210687384986698,0
31,55.208832948511464,6098.700530291413,11.108773909893012,0
32,55.305370357649394,6081.204003715634,10.116399862710233,0
33,51.53126029560474,6001.78947948799,12.40179336344244,0
34,58.3202612192883,5666.346410357801,9.962320333375931,0
35,69.23553951232113,5963.825241756605,12.586357857537907,1
36,64.54045581510529,7238.745517999767,9.59480121043612,1
37,49.85321028106472,6265.408655153631,9.56176107590894,0
38,54.26680011257213,6313.525001501216,9.802507546760463,0
39,55.66581119995295,5079.194049024741,12.748839045826925,0
40,56.10071040507527,5956.548772625592,7.812826830838281,0
41,56.97670392959141,4895.700868246895,10.045994077294717,0
42,62.55261260956196,6953.388330667381,9.203507146022071,1
43,63.129156089611946,6329.5054390930045,6.885829353418764,1
44,50.12982426316076,5635.281547302899,10.180071366062581,0
45,59.05674221200145,5778.054573065945,9.756898924181897,0
46,55.17305158092558,5796.979657671816,10.26208599200214,0
47,55.57118762717382,6500.351007961639,9.984979218979252,0
48,59.15402969123669,5907.204980366613,10.589632676112059,0
49,66.61126213134659,6272.211304434868,11.569095819497702,1
50,57.3683152313059,7401.121103410593,8.519539117232748,1
51,64.20099324325862,5249.883015488589,12.01164551211249,0
52,54.05884863965526,6234.411641457429,8.650734606279931,0
53,54.88938803532146,5449.886610577952,13.598445810670263,0
54,58.86129024042384,5431.197608492711,10.968577530454516,0
55,54.81255398180829,6212.493779138537,10.21242041595797,0
56,63.111578166759536,6567.7537427644675,12.455500273941178,1
57,62.878284973668826,6508.76977208514,10.27421062303211,1
58,52.37939253502859,6599.98963191254,9.877852020221304,0
59,56.683562239299974,5653.3656761258935,12.248449324344946,0
60,50.668357072702,6397.276002288897,6.9370361733545565,0
61,51.258793688559095,5798.025968325619,10.394373633183326,0
62,57.771149008374096,5503.190972221039,12.20634989270437,0
63,64.19476422243467,6645.906118249331,11.710971594590495,1
64,61.2780984785165,7150.480140597665,9.986310499466887,1
65,50.19947287968562,6254.774005917932,9.323413263461935,0
66,53.91296989155949,5914.388755192336,10.38004775092368,0
67,57.04626137115319,5218.966272828909,12.596529537645381,0
68,46.28564645323416,6292.536657700553,7.347762016959814,0
69,55.34020972584213,6264.736469169388,11.115063806023523,0
70,62.65404251681513,6690.805474385139,8.328788510491865,1
71,55.78245100189611,7581.871094309441,8.827772353957343,1
72,59.52464907474753,5335.227753956652,9.326704071956138,0
73,58.94632745185906,5605.914493436248,11.817955153431281,0
74,53.11672764853612,4929.530421153709,11.70858992546803,0
75,52.547750600441766,6432.049796735189,9.228583364951914,0
76,54.76433905629963,5451.017015838988,9.02406083236018,0
77,58.38806478059227,7430.942600721108,8.34568105467708,1
78,61.62363774270882,6745.670253417478,12.963640327379462,1
79,58.493542174788395,5464.384718714288,7.811671742246542,0
80,55.939864807945824,5730.76534788203,8.782042225232148,0
81,61.81937335581928,5588.74766902687,9.581647143130041,0
82,57.59090853561773,4948.06209917751,9.45653942038749,0
83,52.12142527650215,6644.495595999349,10.083695017617641,0
84,62.04907056098024,6270.826982150296,13.330883441844467,1
85,65.28604639127236,6779.481778844771,10.572615390479607,1
86,49.44624683565196,6372.996019705192,8.040645361541456,0
87,56.085593734914475,5780.477553904097,7.2910814780486,0
88,53.9977871496656,5516.893953702397,13.227245120452533,0
89,52.42003595029061,5764.391356358994,11.335800564873846,0
90,57.12572071296175,5731.3815863097225,12.498670910368158,0
91,60.987782555923786,7473.63485093907,7.872372608797702,1
92,64.80240213110837,6625.97607700325,9.652127574354662,1
93,57.58611181380471,5472.526433055427,12.627039264620763,0
94,52.77138764461169,5996.855904038329,7.516712602702864,0
95,55.86653674225087,5807.96700301133,8.964403999694284,0
96,58.21176918071326,5306.569298700413,11.905366349095354,0
97,52.53721470117838,6336.754873948572,6.658836229353075,0
98,64.06129246153182,6635.206451668608,10.889464651913475,1
99,55.81717595425342,6810.650697944548,8.758824295100759,1
100,51.85803145665012,6195.996593137695,7.418456735311391,0
101,52.0025137091234,6454.522616261711,8.313368286260129,0
102,63.038338041614516,5116.150060944835,14.411943105358251,0
103,54.870807578680065,6615.792112931682,10.643544890351716,0
104,52.7432037178077,6213.093590829879,14.12018877768333,0
105,63.04047514420951,7129.486206890425,9.083825327577582,1
106,59.386144139175286,6915.70874322289,5.015813434440794,1
107,53.31188479845197,6150.294207499972,7.323942785836957,0
108,57.595225496623755,5059.591775509771,10.336199056696852,0
